,PopName,Area,Sex,Year,YearReg,RefCode,Access,Births,NoteCode1,NoteCode2,NoteCode3,LDB
0,IRL,1,m,1950,1950,6,O,32867,8,.,.,1
1,IRL,1,m,1951,1951,6,O,32303,8,.,.,1
2,IRL,1,m,1952,1952,6,O,33026,8,.,.,1
3,IRL,1,m,1953,1953,6,O,32241,8,.,.,1
4,IRL,1,m,1954,1954,6,O,32087,8,.,.,1
5,IRL,1,m,1955,1955,6,O,31483,8,.,.,1
6,IRL,1,m,1956,1956,6,O,31257,8,.,.,1
7,IRL,1,m,1957,1957,6,O,31335,8,.,.,1
8,IRL,1,m,1958,1958,6,O,30498,8,.,.,1
9,IRL,1,m,1959,1959,6,O,30685,8,.,.,1
10,IRL,1,m,1960,1960,6,O,31141,8,.,.,1
11,IRL,1,m,1961,1961,6,O,30687,8,.,.,1
12,IRL,1,m,1962,1962,6,O,31650,8,.,.,1
13,IRL,1,m,1963,1963,6,O,32486,8,.,.,1
14,IRL,1,m,1964,1964,6,O,32759,8,.,.,1
15,IRL,1,m,1965,1965,6,O,32438,8,.,.,1
16,IRL,1,m,1966,1966,6,O,32173,8,.,.,1
17,IRL,1,m,1967,1967,6,O,31642,8,.,.,1
18,IRL,1,m,1968,1968,6,O,31469,8,.,.,1
19,IRL,1,m,1969,1969,6,O,32143,8,.,.,1
20,IRL,1,m,1970,1970,6,O,33086,8,.,.,1
21,IRL,1,m,1971,1971,6,O,34751,8,.,.,1
22,IRL,1,m,1972,1972,6,O,35375,8,.,.,1
23,IRL,1,m,1973,1973,6,O,35304,8,.,.,1
24,IRL,1,m,1974,1974,6,O,35432,8,.,.,1
25,IRL,1,m,1975,1975,6,O,34532,8,.,.,1
26,IRL,1,m,1976,1976,6,O,34849,8,.,.,1
27,IRL,1,m,1977,1977,6,O,35518,8,.,.,1
28,IRL,1,m,1978,1978,6,O,35766,8,.,.,1
29,IRL,1,m,1979,1979,6,O,37355,8,.,.,1
30,IRL,1,m,1980,1980,6,O,38267,8,.,.,1
31,IRL,1,m,1981,1981,6,O,37075,8,.,.,1
32,IRL,1,m,1982,1982,6,O,36256,8,.,.,1
33,IRL,1,m,1983,1983,6,O,34642,8,.,.,1
34,IRL,1,m,1984,1984,6,O,33222,8,.,.,1
35,IRL,1,m,1985,1985,6,O,32068,8,.,.,1
36,IRL,1,m,1986,1986,6,O,31875,8,.,.,1
37,IRL,1,m,1987,1987,6,O,29931,8,.,.,1
38,IRL,1,m,1988,1988,6,O,28083,8,.,.,1
39,IRL,1,m,1989,1989,6,O,26754,8,.,.,1
40,IRL,1,m,1990,1990,6,O,27559,8,.,.,1
41,IRL,1,m,1991,1991,6,O,27122,8,.,.,1
42,IRL,1,m,1992,1992,6,O,26307,8,.,.,1
43,IRL,1,m,1993,1993,6,O,25359,8,.,.,1
44,IRL,1,m,1994,1994,6,O,24957,8,.,.,1
45,IRL,1,m,1995,1995,6,O,25153,8,.,.,1
46,IRL,1,m,1996,1996,6,O,26350,8,.,.,1
47,IRL,1,m,1997,1997,6,O,27061,8,.,.,1
48,IRL,1,m,1998,1998,6,O,27848,8,.,.,1
49,IRL,1,m,1999,1999,6,O,27817,8,.,.,1
50,IRL,1,m,2000,2000,6,O,28175,8,.,.,1
51,IRL,1,m,2001,2001,6,O,29684,8,.,.,1
52,IRL,1,m,2002,2002,6,O,31013,8,.,.,1
53,IRL,1,m,2003,2003,6,O,31455,8,.,.,1
54,IRL,1,m,2004,2004,6,O,31966,8,.,.,1
55,IRL,1,m,2005,2005,6,O,31489,8,.,.,1
56,IRL,1,m,2006,2006,6,O,33655,8,.,.,1
57,IRL,1,f,1950,1950,6,O,30698,8,.,.,1
58,IRL,1,f,1951,1951,6,O,30575,8,.,.,1
59,IRL,1,f,1952,1952,6,O,31605,8,.,.,1
60,IRL,1,f,1953,1953,6,O,30317,8,.,.,1
61,IRL,1,f,1954,1954,6,O,30447,8,.,.,1
62,IRL,1,f,1955,1955,6,O,30139,8,.,.,1
63,IRL,1,f,1956,1956,6,O,29483,8,.,.,1
64,IRL,1,f,1957,1957,6,O,29907,8,.,.,1
65,IRL,1,f,1958,1958,6,O,29012,8,.,.,1
66,IRL,1,f,1959,1959,6,O,29503,8,.,.,1
67,IRL,1,f,1960,1960,6,O,29594,8,.,.,1
68,IRL,1,f,1961,1961,6,O,29138,8,.,.,1
69,IRL,1,f,1962,1962,6,O,30132,8,.,.,1
70,IRL,1,f,1963,1963,6,O,30760,8,.,.,1
71,IRL,1,f,1964,1964,6,O,31313,8,.,.,1
72,IRL,1,f,1965,1965,6,O,31087,8,.,.,1
73,IRL,1,f,1966,1966,6,O,30042,8,.,.,1
74,IRL,1,f,1967,1967,6,O,29665,8,.,.,1
75,IRL,1,f,1968,1968,6,O,29535,8,.,.,1
76,IRL,1,f,1969,1969,6,O,30769,8,.,.,1
77,IRL,1,f,1970,1970,6,O,31198,8,.,.,1
78,IRL,1,f,1971,1971,6,O,32800,8,.,.,1
79,IRL,1,f,1972,1972,6,O,33152,8,.,.,1
80,IRL,1,f,1973,1973,6,O,33409,8,.,.,1
81,IRL,1,f,1974,1974,6,O,33475,8,.,.,1
82,IRL,1,f,1975,1975,6,O,32646,8,.,.,1
83,IRL,1,f,1976,1976,6,O,32869,8,.,.,1
84,IRL,1,f,1977,1977,6,O,33374,8,.,.,1
85,IRL,1,f,1978,1978,6,O,34533,8,.,.,1
86,IRL,1,f,1979,1979,6,O,35184,8,.,.,1
87,IRL,1,f,1980,1980,6,O,35797,8,.,.,1
88,IRL,1,f,1981,1981,6,O,35083,8,.,.,1
89,IRL,1,f,1982,1982,6,O,34587,8,.,.,1
90,IRL,1,f,1983,1983,6,O,32475,8,.,.,1
91,IRL,1,f,1984,1984,6,O,30840,8,.,.,1
92,IRL,1,f,1985,1985,6,O,30320,8,.,.,1
93,IRL,1,f,1986,1986,6,O,29745,8,.,.,1
94,IRL,1,f,1987,1987,6,O,28502,8,.,.,1
95,IRL,1,f,1988,1988,6,O,26517,8,.,.,1
96,IRL,1,f,1989,1989,6,O,25264,8,.,.,1
97,IRL,1,f,1990,1990,6,O,25485,8,.,.,1
98,IRL,1,f,1991,1991,6,O,25596,8,.,.,1
99,IRL,1,f,1992,1992,6,O,24782,8,.,.,1
100,IRL,1,f,1993,1993,6,O,23945,8,.,.,1
101,IRL,1,f,1994,1994,6,O,23298,8,.,.,1
102,IRL,1,f,1995,1995,6,O,23634,8,.,.,1
103,IRL,1,f,1996,1996,6,O,24305,8,.,.,1
104,IRL,1,f,1997,1997,6,O,25714,8,.,.,1
105,IRL,1,f,1998,1998,6,O,26121,8,.,.,1
106,IRL,1,f,1999,1999,6,O,26107,8,.,.,1
107,IRL,1,f,2000,2000,6,O,26614,8,.,.,1
108,IRL,1,f,2001,2001,6,O,28170,8,.,.,1
109,IRL,1,f,2002,2002,6,O,29490,8,.,.,1
110,IRL,1,f,2003,2003,6,O,30074,8,.,.,1
111,IRL,1,f,2004,2004,6,O,30006,8,.,.,1
112,IRL,1,f,2005,2005,6,O,29883,8,.,.,1
113,IRL,1,f,2006,2006,6,O,31770,8,.,.,1
114,IRL,1,m,2007,2007,6,O,36487,8,.,.,1
115,IRL,1,f,2007,2007,6,O,34902,8,.,.,1
116,IRL,1,m,2008,2008,6,O,38619,8,.,.,1
117,IRL,1,f,2008,2008,6,O,36554,8,.,.,1
118,IRL,1,m,2009,2009,6,O,38682,8,.,.,1
119,IRL,1,f,2009,2009,6,O,36872,8,.,.,1
120,IRL,1,m,2010,2010,6,O,38395,8,.,.,1
121,IRL,1,f,2010,2010,6,O,36779,8,.,.,1
122,IRL,1,m,2011,2011,6,O,37898,8,.,.,1
123,IRL,1,f,2011,2011,6,O,36135,8,.,.,1
124,IRL,1,m,2012,2012,21,O,36890,8,.,.,1
125,IRL,1,f,2012,2012,21,O,34784,8,.,.,1
126,IRL,1,m,2013,2013,21,O,35340,8,.,.,1
127,IRL,1,f,2013,2013,21,O,33614,8,.,.,1
128,IRL,1,m,2014,2014,21,O,34681,8,.,.,1
129,IRL,1,f,2014,2014,21,O,32614,8,.,.,1
130,IRL,1,m,2015,2015,21,O,33480,8,.,.,1
131,IRL,1,f,2015,2015,21,O,32056,8,.,.,1
132,IRL,1,m,2016,2016,21,O,32709,8,.,.,1
133,IRL,1,f,2016,2016,21,O,31132,8,.,.,1
134,IRL,1,m,2017,2017,34,O,31779,8,.,.,1
135,IRL,1,f,2017,2017,34,O,30045,8,.,.,1
136,IRL,1,m,2018,2018,34,O,31306,8,.,.,1
137,IRL,1,f,2018,2018,34,O,29716,8,.,.,1
138,IRL,1,m,2019,2019,35,O,30271,8,.,.,1
139,IRL,1,f,2019,2019,35,O,29023,8,.,.,1
140,IRL,1,m,2020,2020,39,O,28902,6,7,.,1
141,IRL,1,f,2020,2020,39,O,27057,6,7,.,1
0,USA,2,f,1933,1933,3,O,1122180,11,.,.,1
1,USA,2,m,1933,1933,3,O,1184820,11,.,.,1
2,USA,2,f,1934,1934,3,O,1166072,11,.,.,1
3,USA,2,m,1934,1934,3,O,1229928,11,.,.,1
4,USA,2,f,1935,1935,75,O,1158000,10,.,.,1
5,USA,2,m,1935,1935,75,O,1219000,10,.,.,1
6,USA,2,f,1936,1936,23,O,1148000,10,.,.,1
7,USA,2,m,1936,1936,23,O,1207000,10,.,.,1
8,USA,2,f,1937,1937,23,O,1175000,10,.,.,1
9,USA,2,m,1937,1937,23,O,1238000,10,.,.,1
10,USA,2,f,1938,1938,23,O,1217000,10,.,.,1
11,USA,2,m,1938,1938,23,O,1280000,10,.,.,1
12,USA,2,f,1939,1939,23,O,1201000,10,.,.,1
13,USA,2,m,1939,1939,23,O,1265000,10,.,.,1
14,USA,2,f,1940,1940,75,O,1246000,10,.,.,1
15,USA,2,m,1940,1940,75,O,1313000,10,.,.,1
16,USA,2,f,1941,1941,75,O,1316000,10,.,.,1
17,USA,2,m,1941,1941,75,O,1387000,10,.,.,1
18,USA,2,f,1942,1942,75,O,1452000,10,.,.,1
19,USA,2,m,1942,1942,75,O,1537000,10,.,.,1
20,USA,2,f,1943,1943,75,O,1510000,10,.,.,1
21,USA,2,m,1943,1943,75,O,1593000,10,.,.,1
22,USA,2,f,1944,1944,75,O,1430000,10,.,.,1
23,USA,2,m,1944,1944,75,O,1509000,10,.,.,1
24,USA,2,f,1945,1945,75,O,1391000,10,.,.,1
25,USA,2,m,1945,1945,75,O,1467000,10,.,.,1
26,USA,2,f,1946,1946,75,O,1657000,10,.,.,1
27,USA,2,m,1946,1946,75,O,1754000,10,.,.,1
28,USA,2,f,1947,1947,75,O,1857000,10,.,.,1
29,USA,2,m,1947,1947,75,O,1960000,10,.,.,1
30,USA,2,f,1948,1948,75,O,1771000,10,.,.,1
31,USA,2,m,1948,1948,75,O,1866000,10,.,.,1
