,Year,Age,Female,Male,Total,country
0,1950-1959,0,10068.00,13720.00,23788.00,IRL
1,1950-1959,1-4,1956.00,2404.00,4360.00,IRL
2,1950-1959,5-9,820.00,985.00,1805.00,IRL
3,1950-1959,10-14,607.00,694.00,1301.00,IRL
4,1950-1959,15-19,850.00,1067.00,1917.00,IRL
5,1950-1959,20-24,1119.00,1399.00,2518.00,IRL
6,1950-1959,25-29,1387.00,1536.00,2923.00,IRL
7,1950-1959,30-34,1809.00,1906.00,3715.00,IRL
8,1950-1959,35-39,2471.00,2504.00,4975.00,IRL
9,1950-1959,40-44,3082.00,3613.00,6695.00,IRL
10,1950-1959,45-49,3990.00,5140.00,9130.00,IRL
11,1950-1959,50-54,6041.00,8145.00,14186.00,IRL
12,1950-1959,55-59,7549.00,10966.00,18515.00,IRL
13,1950-1959,60-64,11378.00,14933.00,26311.00,IRL
14,1950-1959,65-69,15061.00,20470.00,35531.00,IRL
15,1950-1959,70-74,24779.00,28578.00,53357.00,IRL
16,1950-1959,75-79,28128.00,31745.00,59873.00,IRL
17,1950-1959,80-84,25175.00,26004.00,51179.00,IRL
18,1950-1959,85-89,13855.00,12634.00,26489.00,IRL
19,1950-1959,90-94,4814.00,3326.00,8140.00,IRL
20,1950-1959,95-99,1224.00,697.00,1921.00,IRL
21,1950-1959,100-104,128.47,66.68,195.15,IRL
22,1950-1959,105-109,1.49,1.32,2.81,IRL
23,1950-1959,110+,0.00,0.00,0.00,IRL
24,1960-1969,0,6900.00,9125.00,16025.00,IRL
25,1960-1969,1-4,1112.00,1331.00,2443.00,IRL
26,1960-1969,5-9,536.00,739.00,1275.00,IRL
27,1960-1969,10-14,391.00,551.00,942.00,IRL
28,1960-1969,15-19,449.00,928.00,1377.00,IRL
29,1960-1969,20-24,479.00,953.00,1432.00,IRL
30,1960-1969,25-29,550.00,897.00,1447.00,IRL
31,1960-1969,30-34,840.00,1041.00,1881.00,IRL
32,1960-1969,35-39,1284.00,1634.00,2918.00,IRL
33,1960-1969,40-44,2108.00,2703.00,4811.00,IRL
34,1960-1969,45-49,3391.00,4455.00,7846.00,IRL
35,1960-1969,50-54,5252.00,7732.00,12984.00,IRL
36,1960-1969,55-59,6543.00,11052.00,17595.00,IRL
37,1960-1969,60-64,10258.00,16320.00,26578.00,IRL
38,1960-1969,65-69,13878.00,21057.00,34935.00,IRL
39,1960-1969,70-74,21318.00,26270.00,47588.00,IRL
40,1960-1969,75-79,24623.00,27365.00,51988.00,IRL
41,1960-1969,80-84,26045.00,24911.00,50956.00,IRL
42,1960-1969,85-89,17996.00,15645.00,33641.00,IRL
43,1960-1969,90-94,7256.00,5208.00,12464.00,IRL
44,1960-1969,95-99,1818.00,970.00,2788.00,IRL
45,1960-1969,100-104,152.73,44.00,196.73,IRL
46,1960-1969,105-109,5.26,6.00,11.26,IRL
47,1960-1969,110+,0.00,1.00,1.00,IRL
48,1970-1979,0,4906.00,6530.00,11436.00,IRL
49,1970-1979,1-4,877.00,1134.00,2011.00,IRL
50,1970-1979,5-9,445.00,731.00,1176.00,IRL
51,1970-1979,10-14,343.00,609.00,952.00,IRL
52,1970-1979,15-19,526.00,1248.00,1774.00,IRL
53,1970-1979,20-24,545.00,1519.00,2064.00,IRL
54,1970-1979,25-29,566.00,1241.00,1807.00,IRL
55,1970-1979,30-34,617.00,1130.00,1747.00,IRL
56,1970-1979,35-39,932.00,1470.00,2402.00,IRL
57,1970-1979,40-44,1578.00,2508.00,4086.00,IRL
58,1970-1979,45-49,2815.00,4145.00,6960.00,IRL
59,1970-1979,50-54,4664.00,7523.00,12187.00,IRL
60,1970-1979,55-59,6744.00,11656.00,18400.00,IRL
61,1970-1979,60-64,10286.00,17529.00,27815.00,IRL
62,1970-1979,65-69,14105.00,23546.00,37651.00,IRL
63,1970-1979,70-74,21260.00,28472.00,49732.00,IRL
64,1970-1979,75-79,25390.00,28144.00,53534.00,IRL
65,1970-1979,80-84,26454.00,23684.00,50138.00,IRL
66,1970-1979,85-89,18797.00,14634.00,33431.00,IRL
67,1970-1979,90-94,8697.00,5420.00,14117.00,IRL
68,1970-1979,95-99,2602.00,1185.00,3787.00,IRL
69,1970-1979,100-104,209.00,61.00,270.00,IRL
70,1970-1979,105-109,4.00,2.00,6.00,IRL
71,1970-1979,110+,0.00,0.00,0.00,IRL
72,1980-1989,0,2648.00,3427.00,6075.00,IRL
73,1980-1989,1-4,561.00,786.00,1347.00,IRL
74,1980-1989,5-9,315.00,552.00,867.00,IRL
75,1980-1989,10-14,299.00,524.00,823.00,IRL
76,1980-1989,15-19,497.00,1367.00,1864.00,IRL
77,1980-1989,20-24,510.00,1603.00,2113.00,IRL
78,1980-1989,25-29,453.00,1262.00,1715.00,IRL
79,1980-1989,30-34,666.00,1335.00,2001.00,IRL
80,1980-1989,35-39,875.00,1598.00,2473.00,IRL
81,1980-1989,40-44,1373.00,2271.00,3644.00,IRL
82,1980-1989,45-49,2027.00,3455.00,5482.00,IRL
83,1980-1989,50-54,3442.00,5911.00,9353.00,IRL
84,1980-1989,55-59,5587.00,9871.00,15458.00,IRL
85,1980-1989,60-64,9301.00,15641.00,24942.00,IRL
86,1980-1989,65-69,13802.00,23015.00,36817.00,IRL
87,1980-1989,70-74,20042.00,29955.00,49997.00,IRL
88,1980-1989,75-79,24526.00,29974.00,54500.00,IRL
89,1980-1989,80-84,27431.00,24067.00,51498.00,IRL
90,1980-1989,85-89,21072.00,13929.00,35001.00,IRL
91,1980-1989,90-94,10058.00,5318.00,15376.00,IRL
92,1980-1989,95-99,2894.00,1179.00,4073.00,IRL
93,1980-1989,100-104,337.00,69.00,406.00,IRL
94,1980-1989,105-109,22.00,5.00,27.00,IRL
95,1980-1989,110+,1.00,0.00,1.00,IRL
96,1990-1999,0,1430.00,1883.00,3313.00,IRL
97,1990-1999,1-4,299.00,383.00,682.00,IRL
98,1990-1999,5-9,158.00,290.00,448.00,IRL
99,1990-1999,10-14,233.00,397.00,630.00,IRL
100,1990-1999,15-19,476.00,1254.00,1730.00,IRL
101,1990-1999,20-24,471.00,1819.00,2290.00,IRL
102,1990-1999,25-29,510.00,1537.00,2047.00,IRL
103,1990-1999,30-34,674.00,1499.00,2173.00,IRL
104,1990-1999,35-39,978.00,1712.00,2690.00,IRL
105,1990-1999,40-44,1517.00,2392.00,3909.00,IRL
106,1990-1999,45-49,2308.00,3600.00,5908.00,IRL
107,1990-1999,50-54,3155.00,5089.00,8244.00,IRL
108,1990-1999,55-59,4333.00,7852.00,12185.00,IRL
109,1990-1999,60-64,6856.00,12222.00,19078.00,IRL
110,1990-1999,65-69,11331.00,18759.00,30090.00,IRL
111,1990-1999,70-74,17743.00,25955.00,43698.00,IRL
112,1990-1999,75-79,24808.00,29784.00,54592.00,IRL
113,1990-1999,80-84,29246.00,27091.00,56337.00,IRL
114,1990-1999,85-89,24757.00,16181.00,40938.00,IRL
115,1990-1999,90-94,13459.00,5947.00,19406.00,IRL
116,1990-1999,95-99,4058.00,1299.00,5357.00,IRL
117,1990-1999,100-104,524.00,129.00,653.00,IRL
118,1990-1999,105-109,29.00,8.00,37.00,IRL
119,1990-1999,110+,1.00,0.00,1.00,IRL
120,2000-2009,0,1247.00,1592.00,2839.00,IRL
121,2000-2009,1-4,234.00,298.00,532.00,IRL
122,2000-2009,5-9,121.00,177.00,298.00,IRL
123,2000-2009,10-14,175.00,230.00,405.00,IRL
124,2000-2009,15-19,415.00,1084.00,1499.00,IRL
125,2000-2009,20-24,505.00,1766.00,2271.00,IRL
126,2000-2009,25-29,576.00,1753.00,2329.00,IRL
127,2000-2009,30-34,709.00,1771.00,2480.00,IRL
128,2000-2009,35-39,1107.00,1971.00,3078.00,IRL
129,2000-2009,40-44,1573.00,2629.00,4202.00,IRL
130,2000-2009,45-49,2455.00,3610.00,6065.00,IRL
131,2000-2009,50-54,3473.00,5501.00,8974.00,IRL
132,2000-2009,55-59,4682.00,7756.00,12438.00,IRL
133,2000-2009,60-64,6159.00,10462.00,16621.00,IRL
134,2000-2009,65-69,8230.00,14030.00,22260.00,IRL
135,2000-2009,70-74,12630.00,19038.00,31668.00,IRL
136,2000-2009,75-79,19825.00,23771.00,43596.00,IRL
137,2000-2009,80-84,26819.00,24666.00,51485.00,IRL
138,2000-2009,85-89,26840.00,17876.00,44716.00,IRL
139,2000-2009,90-94,16679.00,7734.00,24413.00,IRL
140,2000-2009,95-99,5652.00,1661.00,7313.00,IRL
141,2000-2009,100-104,845.18,162.00,1007.18,IRL
142,2000-2009,105-109,44.80,10.00,54.80,IRL
143,2000-2009,110+,0.00,0.00,0.00,IRL
144,2010-2019,0,994.00,1216.00,2210.00,IRL
145,2010-2019,1-4,152.00,199.00,351.00,IRL
146,2010-2019,5-9,107.00,137.00,244.00,IRL
147,2010-2019,10-14,89.00,161.00,250.00,IRL
148,2010-2019,15-19,233.00,513.00,746.00,IRL
149,2010-2019,20-24,284.00,987.00,1271.00,IRL
150,2010-2019,25-29,437.00,1140.00,1577.00,IRL
151,2010-2019,30-34,730.00,1462.00,2192.00,IRL
152,2010-2019,35-39,977.00,1796.00,2773.00,IRL
153,2010-2019,40-44,1482.00,2521.00,4003.00,IRL
154,2010-2019,45-49,2159.00,3493.00,5652.00,IRL
155,2010-2019,50-54,3311.00,4992.00,8303.00,IRL
156,2010-2019,55-59,4706.00,7134.00,11840.00,IRL
157,2010-2019,60-64,6445.00,10196.00,16641.00,IRL
158,2010-2019,65-69,9070.00,13880.00,22950.00,IRL
159,2010-2019,70-74,11867.00,17761.00,29628.00,IRL
160,2010-2019,75-79,16399.00,21943.00,38342.00,IRL
161,2010-2019,80-84,23539.00,25157.00,48696.00,IRL
162,2010-2019,85-89,28696.00,22355.00,51051.00,IRL
163,2010-2019,90-94,23144.00,11927.00,35071.00,IRL
164,2010-2019,95-99,9104.00,2980.00,12084.00,IRL
165,2010-2019,100-104,1550.04,317.23,1867.27,IRL
166,2010-2019,105-109,93.96,8.76,102.72,IRL
167,2010-2019,110+,0.00,0.00,0.00,IRL
0,1933-1939,0,362056.18,477977.01,840033.19,USA
1,1933-1939,1-4,115143.59,135489.04,250632.63,USA
2,1933-1939,5-9,53258.44,67564.33,120822.77,USA
3,1933-1939,10-14,46694.50,62828.23,109522.73,USA
4,1933-1939,15-19,81279.71,99734.97,181014.68,USA
5,1933-1939,20-24,112947.56,129306.90,242254.46,USA
6,1933-1939,25-29,124815.57,136924.68,261740.25,USA
7,1933-1939,30-34,129395.90,151004.95,280400.85,USA
8,1933-1939,35-39,153069.29,190604.31,343673.60,USA
9,1933-1939,40-44,176225.26,243295.89,419521.15,USA
10,1933-1939,45-49,213136.49,312163.99,525300.48,USA
11,1933-1939,50-54,256553.94,382604.02,639157.96,USA
12,1933-1939,55-59,290219.72,428887.96,719107.68,USA
13,1933-1939,60-64,352944.84,492107.37,845052.21,USA
14,1933-1939,65-69,414869.15,541491.24,956360.39,USA
15,1933-1939,70-74,445865.48,538023.23,983888.71,USA
16,1933-1939,75-79,438060.37,488250.92,926311.29,USA
17,1933-1939,80-84,332338.39,333798.86,666137.25,USA
18,1933-1939,85-89,190727.20,166439.33,357166.53,USA
19,1933-1939,90-94,72551.42,52714.64,125266.06,USA
20,1933-1939,95-99,17839.85,11080.82,28920.67,USA
21,1933-1939,100-104,4683.89,2615.18,7299.07,USA
22,1933-1939,105-109,682.78,343.77,1026.55,USA
23,1933-1939,110+,65.69,27.36,93.05,USA
24,1940-1949,0,481556.53,647196.64,1128753.17,USA
